timestamp,open,high,low,close,volume
2025-05-09 04:00:00,13.79,13.83,13.42,13.74,1448307.262
2025-05-09 05:00:00,13.74,13.98,13.69,13.88,958481.491
2025-05-09 06:00:00,13.88,13.98,13.66,13.92,1077433.849
2025-05-09 07:00:00,13.92,14.15,13.81,13.91,2485193.962
2025-05-09 08:00:00,13.91,14.38,13.6,13.92,2533185.835
2025-05-09 09:00:00,13.92,14.01,13.63,14.0,1095400.305
2025-05-09 10:00:00,14.0,14.55,13.97,14.3,2204787.852
2025-05-09 11:00:00,14.3,14.53,14.07,14.32,1456176.976
2025-05-09 12:00:00,14.32,14.39,13.99,14.13,1125902.629
2025-05-09 13:00:00,14.14,14.95,14.11,14.78,2777379.809
2025-05-09 14:00:00,14.78,14.79,13.88,14.12,2155546.334
2025-05-09 15:00:00,14.12,14.18,13.8,13.94,962828.17
2025-05-09 16:00:00,13.94,13.98,13.66,13.74,1066069.248
2025-05-09 17:00:00,13.75,14.57,13.69,14.48,1085128.405
2025-05-09 18:00:00,14.48,14.8,14.34,14.54,2143413.845
2025-05-09 19:00:00,14.55,14.61,14.24,14.29,583756.818
2025-05-09 20:00:00,14.3,14.39,14.3,14.34,64190.463
